
bomb:     file format elf64-x86-64
 4c8680 3a255320 255a2025 59006c69 6263004f  :%S %Z %Y.libc.O
 4c8690 55545055 545f4348 41525345 54006368  UTPUT_CHARSET.ch
 4c86a0 61727365 743d0020 090a004c 414e4755  arset=. ...LANGU
 4c86b0 41474500 67726f75 70696e67 5f697465  AGE.grouping_ite
 4c86c0 7261746f 722e6300 69742d3e 72656d61  rator.c.it->rema
 4c86d0 696e696e 67203e20 30005870 72696e74  ining > 0.Xprint
 4c86e0 665f6275 66666572 5f706164 5f312e63  f_buffer_pad_1.c
 4c86f0 00587072 696e7466 5f627566 6665725f  .Xprintf_buffer_
 4c8700 70757463 5f312e63 00587072 696e7466  putc_1.c.Xprintf
 4c8710 5f627566 6665725f 70757473 5f312e63  _buffer_puts_1.c
 4c8720 00707269 6e74665f 62756666 65725f74  .printf_buffer_t
 4c8730 6f5f6669 6c652e63 00587072 696e7466  o_file.c.Xprintf
 4c8740 5f627566 6665725f 77726974 652e6300  _buffer_write.c.
 4c8750 4e414e00 494e4600 7072696e 74665f66  NAN.INF.printf_f
 4c8760 702e6300 696e6372 203c3d20 706f7765  p.c.incr <= powe
 4c8770 72732d3e 705f6578 706f0070 2e667261  rs->p_expo.p.fra
 4c8780 635b702e 66726163 73697a65 202d2031  c[p.fracsize - 1
 4c8790 5d203c20 31300077 6370203e 3d207773  ] < 10.wcp >= ws
 4c87a0 74617274 70202b20 31007773 74617274  tartp + 1.wstart
 4c87b0 705b305d 203d3d20 27312700 302e3030  p[0] == '1'.0.00
 4c87c0 30310069 6e666f2d 3e657874 7261203d  01.info->extra =
 4c87d0 3d203000 7472616e 736c6174 65645f6e  = 0.translated_n
 4c87e0 756d6265 725f7769 6474682e 63002730  umber_width.c.'0
 4c87f0 27203c3d 202a7020 2626202a 70203c3d  ' <= *p && *p <=
 4c8800 20273927 00537563 63657373 004f7065   '9'.Success.Ope
 4c8810 72617469 6f6e206e 6f742070 65726d69  ration not permi
 4c8820 74746564 004e6f20 73756368 2066696c  tted.No such fil
 4c8830 65206f72 20646972 6563746f 7279004e  e or directory.N
 4c8840 6f207375 63682070 726f6365 73730049  o such process.I
 4c8850 6e746572 72757074 65642073 79737465  nterrupted syste
 4c8860 6d206361 6c6c0049 6e707574 2f6f7574  m call.Input/out
 4c8870 70757420 6572726f 72004e6f 20737563  put error.No suc
 4c8880 68206465 76696365 206f7220 61646472  h device or addr
 4c8890 65737300 41726775 6d656e74 206c6973  ess.Argument lis
 4c88a0 7420746f 6f206c6f 6e670045 78656320  t too long.Exec 
 4c88b0 666f726d 61742065 72726f72 00426164  format error.Bad
 4c88c0 2066696c 65206465 73637269 70746f72   file descriptor
 4c88d0 004e6f20 6368696c 64207072 6f636573  .No child proces
 4c88e0 73657300 43616e6e 6f742061 6c6c6f63  ses.Cannot alloc
 4c88f0 61746520 6d656d6f 72790050 65726d69  ate memory.Permi
 4c8900 7373696f 6e206465 6e696564 00426164  ssion denied.Bad
 4c8910 20616464 72657373 00426c6f 636b2064   address.Block d
 4c8920 65766963 65207265 71756972 65640044  evice required.D
 4c8930 65766963 65206f72 20726573 6f757263  evice or resourc
 4c8940 65206275 73790046 696c6520 65786973  e busy.File exis
 4c8950 74730049 6e76616c 69642063 726f7373  ts.Invalid cross
 4c8960 2d646576 69636520 6c696e6b 004e6f20  -device link.No 
 4c8970 73756368 20646576 69636500 4e6f7420  such device.Not 
 4c8980 61206469 72656374 6f727900 49732061  a directory.Is a
 4c8990 20646972 6563746f 72790049 6e76616c   directory.Inval
 4c89a0 69642061 7267756d 656e7400 546f6f20  id argument.Too 
 4c89b0 6d616e79 206f7065 6e206669 6c657320  many open files 
 4c89c0 696e2073 79737465 6d00546f 6f206d61  in system.Too ma
 4c89d0 6e79206f 70656e20 66696c65 73005465  ny open files.Te
 4c89e0 78742066 696c6520 62757379 0046696c  xt file busy.Fil
 4c89f0 6520746f 6f206c61 72676500 4e6f2073  e too large.No s
 4c8a00 70616365 206c6566 74206f6e 20646576  pace left on dev
 4c8a10 69636500 496c6c65 67616c20 7365656b  ice.Illegal seek
 4c8a20 00526561 642d6f6e 6c792066 696c6520  .Read-only file 
 4c8a30 73797374 656d0054 6f6f206d 616e7920  system.Too many 
 4c8a40 6c696e6b 73004272 6f6b656e 20706970  links.Broken pip
 4c8a50 65004e75 6d657269 63616c20 72657375  e.Numerical resu
 4c8a60 6c74206f 7574206f 66207261 6e676500  lt out of range.
 4c8a70 5265736f 75726365 20646561 646c6f63  Resource deadloc
 4c8a80 6b206176 6f696465 64004669 6c65206e  k avoided.File n
 4c8a90 616d6520 746f6f20 6c6f6e67 004e6f20  ame too long.No 
 4c8aa0 6c6f636b 73206176 61696c61 626c6500  locks available.
 4c8ab0 46756e63 74696f6e 206e6f74 20696d70  Function not imp
 4c8ac0 6c656d65 6e746564 00446972 6563746f  lemented.Directo
 4c8ad0 7279206e 6f742065 6d707479 004e6f20  ry not empty.No 
 4c8ae0 6d657373 61676520 6f662064 65736972  message of desir
 4c8af0 65642074 79706500 4964656e 74696669  ed type.Identifi
 4c8b00 65722072 656d6f76 65640043 68616e6e  er removed.Chann
 4c8b10 656c206e 756d6265 72206f75 74206f66  el number out of
 4c8b20 2072616e 6765004c 6576656c 2032206e   range.Level 2 n
 4c8b30 6f742073 796e6368 726f6e69 7a656400  ot synchronized.
 4c8b40 4c657665 6c203320 68616c74 6564004c  Level 3 halted.L
 4c8b50 6576656c 20332072 65736574 004c696e  evel 3 reset.Lin
 4c8b60 6b206e75 6d626572 206f7574 206f6620  k number out of 
 4c8b70 72616e67 65005072 6f746f63 6f6c2064  range.Protocol d
 4c8b80 72697665 72206e6f 74206174 74616368  river not attach
 4c8b90 6564004e 6f204353 49207374 72756374  ed.No CSI struct
 4c8ba0 75726520 61766169 6c61626c 65004c65  ure available.Le
 4c8bb0 76656c20 32206861 6c746564 00496e76  vel 2 halted.Inv
 4c8bc0 616c6964 20657863 68616e67 6500496e  alid exchange.In
 4c8bd0 76616c69 64207265 71756573 74206465  valid request de
 4c8be0 73637269 70746f72 00457863 68616e67  scriptor.Exchang
 4c8bf0 65206675 6c6c004e 6f20616e 6f646500  e full.No anode.
 4c8c00 496e7661 6c696420 72657175 65737420  Invalid request 
 4c8c10 636f6465 00496e76 616c6964 20736c6f  code.Invalid slo
 4c8c20 74004261 6420666f 6e742066 696c6520  t.Bad font file 
 4c8c30 666f726d 61740044 65766963 65206e6f  format.Device no
 4c8c40 74206120 73747265 616d004e 6f206461  t a stream.No da
 4c8c50 74612061 7661696c 61626c65 0054696d  ta available.Tim
 4c8c60 65722065 78706972 6564004f 7574206f  er expired.Out o
 4c8c70 66207374 7265616d 73207265 736f7572  f streams resour
 4c8c80 63657300 4d616368 696e6520 6973206e  ces.Machine is n
 4c8c90 6f74206f 6e207468 65206e65 74776f72  ot on the networ
 4c8ca0 6b005061 636b6167 65206e6f 7420696e  k.Package not in
 4c8cb0 7374616c 6c656400 4f626a65 63742069  stalled.Object i
 4c8cc0 73207265 6d6f7465 004c696e 6b206861  s remote.Link ha
 4c8cd0 73206265 656e2073 65766572 65640041  s been severed.A
 4c8ce0 64766572 74697365 20657272 6f720053  dvertise error.S
 4c8cf0 726d6f75 6e742065 72726f72 00436f6d  rmount error.Com
 4c8d00 6d756e69 63617469 6f6e2065 72726f72  munication error
 4c8d10 206f6e20 73656e64 0050726f 746f636f   on send.Protoco
 4c8d20 6c206572 726f7200 4d756c74 69686f70  l error.Multihop
 4c8d30 20617474 656d7074 65640052 46532073   attempted.RFS s
 4c8d40 70656369 66696320 6572726f 72004261  pecific error.Ba
 4c8d50 64206d65 73736167 65004e61 6d65206e  d message.Name n
 4c8d60 6f742075 6e697175 65206f6e 206e6574  ot unique on net
 4c8d70 776f726b 0046696c 65206465 73637269  work.File descri
 4c8d80 70746f72 20696e20 62616420 73746174  ptor in bad stat
 4c8d90 65005265 6d6f7465 20616464 72657373  e.Remote address
 4c8da0 20636861 6e676564 00537472 65616d73   changed.Streams
 4c8db0 20706970 65206572 726f7200 546f6f20   pipe error.Too 
 4c8dc0 6d616e79 20757365 72730044 65737469  many users.Desti
 4c8dd0 6e617469 6f6e2061 64647265 73732072  nation address r
 4c8de0 65717569 72656400 4d657373 61676520  equired.Message 
 4c8df0 746f6f20 6c6f6e67 0050726f 746f636f  too long.Protoco
 4c8e00 6c206e6f 74206176 61696c61 626c6500  l not available.
 4c8e10 50726f74 6f636f6c 206e6f74 20737570  Protocol not sup
 4c8e20 706f7274 65640053 6f636b65 74207479  ported.Socket ty
 4c8e30 7065206e 6f742073 7570706f 72746564  pe not supported
 4c8e40 004f7065 72617469 6f6e206e 6f742073  .Operation not s
 4c8e50 7570706f 72746564 0050726f 746f636f  upported.Protoco
 4c8e60 6c206661 6d696c79 206e6f74 20737570  l family not sup
 4c8e70 706f7274 65640041 64647265 73732061  ported.Address a
 4c8e80 6c726561 64792069 6e207573 65004e65  lready in use.Ne
 4c8e90 74776f72 6b206973 20646f77 6e004e65  twork is down.Ne
 4c8ea0 74776f72 6b206973 20756e72 65616368  twork is unreach
 4c8eb0 61626c65 00436f6e 6e656374 696f6e20  able.Connection 
 4c8ec0 72657365 74206279 20706565 72004e6f  reset by peer.No
 4c8ed0 20627566 66657220 73706163 65206176   buffer space av
 4c8ee0 61696c61 626c6500 436f6e6e 65637469  ailable.Connecti
 4c8ef0 6f6e2074 696d6564 206f7574 00436f6e  on timed out.Con
 4c8f00 6e656374 696f6e20 72656675 73656400  nection refused.
 4c8f10 486f7374 20697320 646f776e 004e6f20  Host is down.No 
 4c8f20 726f7574 6520746f 20686f73 74004f70  route to host.Op
 4c8f30 65726174 696f6e20 616c7265 61647920  eration already 
 4c8f40 696e2070 726f6772 65737300 4f706572  in progress.Oper
 4c8f50 6174696f 6e206e6f 7720696e 2070726f  ation now in pro
 4c8f60 67726573 73005374 616c6520 66696c65  gress.Stale file
 4c8f70 2068616e 646c6500 53747275 63747572   handle.Structur
 4c8f80 65206e65 65647320 636c6561 6e696e67  e needs cleaning
 4c8f90 004e6f74 20612058 454e4958 206e616d  .Not a XENIX nam
 4c8fa0 65642074 79706520 66696c65 004e6f20  ed type file.No 
 4c8fb0 58454e49 58207365 6d617068 6f726573  XENIX semaphores
 4c8fc0 20617661 696c6162 6c650049 73206120   available.Is a 
 4c8fd0 6e616d65 64207479 70652066 696c6500  named type file.
 4c8fe0 52656d6f 74652049 2f4f2065 72726f72  Remote I/O error
 4c8ff0 00446973 6b207175 6f746120 65786365  .Disk quota exce
 4c9000 65646564 004e6f20 6d656469 756d2066  eded.No medium f
 4c9010 6f756e64 0057726f 6e67206d 65646975  ound.Wrong mediu
 4c9020 6d207479 7065004f 70657261 74696f6e  m type.Operation
 4c9030 2063616e 63656c65 64005265 71756972   canceled.Requir
 4c9040 6564206b 6579206e 6f742061 7661696c  ed key not avail
 4c9050 61626c65 004b6579 20686173 20657870  able.Key has exp
 4c9060 69726564 004b6579 20686173 20626565  ired.Key has bee
 4c9070 6e207265 766f6b65 64004b65 79207761  n revoked.Key wa
 4c9080 73207265 6a656374 65642062 79207365  s rejected by se
 4c9090 72766963 65004f77 6e657220 64696564  rvice.Owner died
 4c90a0 00537461 7465206e 6f742072 65636f76  .State not recov
 4c90b0 65726162 6c65006d 62737274 6f776373  erable.mbsrtowcs
 4c90c0 5f6c2e63 00726573 756c7420 3e203000  _l.c.result > 0.
 4c90d0 2f757372 2f6c6962 2f676574 636f6e66  /usr/lib/getconf
 4c90e0 00474554 434f4e46 5f444952 002f7072  .GETCONF_DIR./pr
 4c90f0 6f632f73 79732f6b 65726e65 6c2f7274  oc/sys/kernel/rt
 4c9100 7369672d 6d617800 474c524f 28646c5f  sig-max.GLRO(dl_
 4c9110 6d696e73 69677374 61636b73 697a6529  minsigstacksize)
 4c9120 20213d20 30006d69 6e736967 73746163   != 0.minsigstac
 4c9130 6b73697a 6520213d 2030002f 70726f63  ksize != 0./proc
 4c9140 2f737973 2f6b6572 6e656c2f 6e67726f  /sys/kernel/ngro
 4c9150 7570735f 6d617800 70746872 6561645f  ups_max.pthread_
 4c9160 73746163 6b5f6d69 6e20213d 20300049  stack_min != 0.I
 4c9170 4c503332 5f4f4646 33320049 4c503332  LP32_OFF32.ILP32
 4c9180 5f4f4646 42494700 6e646f74 733a0074  _OFFBIG.ndots:.t
 4c9190 696d656f 75743a00 61747465 6d707473  imeout:.attempts
 4c91a0 3a002f65 74632f72 65736f6c 762e636f  :./etc/resolv.co
 4c91b0 6e660064 6f6d6169 6e007365 61726368  nf.domain.search
 4c91c0 006e616d 65736572 76657200 736f7274  .nameserver.sort
 4c91d0 6c697374 006f7074 696f6e73 00524553  list.options.RES
 4c91e0 5f4f5054 494f4e53 00726573 6f6c765f  _OPTIONS.resolv_
 4c91f0 636f6e66 2e630063 6f6e662d 3e5f5f72  conf.c.conf->__r
 4c9200 6566636f 756e7420 3e203000 636f6e66  efcount > 0.conf
 4c9210 203d3d20 70747200 53554343 45535300   == ptr.SUCCESS.
 4c9220 554e4156 41494c00 4e4f5446 4f554e44  UNAVAIL.NOTFOUND
 4c9230 00545259 41474149 4e005245 5455524e  .TRYAGAIN.RETURN
 4c9240 00434f4e 54494e55 45004d45 52474500  .CONTINUE.MERGE.
 4c9250 6c69626e 73735f66 696c6573 2e736f2e  libnss_files.so.
 4c9260 32006c69 626e7373 5f25732e 736f2573  2.libnss_%s.so%s
 4c9270 005f6e73 735f2573 5f257300 6e73735f  ._nss_%s_%s.nss_
 4c9280 6d6f6475 6c652e63 006e616d 655f656e  module.c.name_en
 4c9290 74727920 213d204e 554c4c00 646c2d63  try != NULL.dl-c
 4c92a0 6c6f7365 2e630021 2073686f 756c645f  lose.c.! should_
 4c92b0 62655f74 68657265 00696478 203d3d20  be_there.idx == 
 4c92c0 6e6c6f61 64656400 696d6170 2d3e6c5f  nloaded.imap->l_
 4c92d0 6e73203d 3d206e73 69640074 6d61702d  ns == nsid.tmap-
 4c92e0 3e6c5f6e 73203d3d 206e7369 64006361  >l_ns == nsid.ca
 4c92f0 6e6e6f74 20637265 61746520 73636f70  nnot create scop
 4c9300 65206c69 73740064 6c636c6f 73650069  e list.dlclose.i
 4c9310 6d61702d 3e6c5f74 79706520 3d3d206c  map->l_type == l
 4c9320 745f6c6f 61646564 00696d61 702d3e6c  t_loaded.imap->l
 4c9330 5f707265 7620213d 204e554c 4c007368  _prev != NULL.sh
 4c9340 61726564 206f626a 65637420 6e6f7420  ared object not 
 4c9350 6f70656e 00646c2d 66696e64 5f6f626a  open.dl-find_obj
 4c9360 6563742e 63006e73 203d3d20 6c2d3e6c  ect.c.ns == l->l
 4c9370 5f6e7300 72657375 6c742d3e 616c6c6f  _ns.result->allo
 4c9380 63617465 64203e3d 2073697a 65007265  cated >= size.re
 4c9390 6d61696e 696e675f 746f5f61 6464203e  maining_to_add >
 4c93a0 20300063 75727265 6e745f73 65675f69   0.current_seg_i
 4c93b0 6e646578 31203e20 30007265 6d61696e  ndex1 > 0.remain
 4c93c0 696e675f 746f5f61 6464203d 3d203000  ing_to_add == 0.
 4c93d0 74617267 65745f73 65675f69 6e646578  target_seg_index
 4c93e0 31203d3d 20300064 6c2d6f70 656e2e63  1 == 0.dl-open.c
 4c93f0 0063616e 6e6f7420 65787465 6e642067  .cannot extend g
 4c9400 6c6f6261 6c207363 6f706500 696e7661  lobal scope.inva
 4c9410 6c696420 6d6f6465 20666f72 20646c6f  lid mode for dlo
 4c9420 70656e28 2900725f 73746174 65203d3d  pen().r_state ==
 4c9430 2052545f 434f4e53 49535445 4e54006f   RT_CONSISTENT.o
 4c9440 626a6563 743d2573 205b256c 755d0a00  bject=%s [%lu]..
 4c9450 2073636f 70652025 753a0020 6e6f2073   scope %u:. no s
 4c9460 636f7065 0a006d6f 64652026 2052544c  cope..mode & RTL
 4c9470 445f4e4f 4c4f4144 006d6172 6b696e67  D_NOLOAD.marking
 4c9480 20257320 5b256c75 5d206173 204e4f44   %s [%lu] as NOD
 4c9490 454c4554 450a006c 642d6c69 6e75782d  ELETE..ld-linux-
 4c94a0 7838362d 36342e73 6f2e3200 636e7420  x86-64.so.2.cnt 
 4c94b0 2b203120 3c20696d 61702d3e 6c5f7363  + 1 < imap->l_sc
 4c94c0 6f70655f 6d617800 696d6170 2d3e6c5f  ope_max.imap->l_
 4c94d0 6e656564 5f746c73 5f696e69 74203d3d  need_tls_init ==
 4c94e0 20300064 6c2d7275 6e74696d 652e6300   0.dl-runtime.c.
 4c94f0 646c2d73 6f72742d 6d617073 2e630072  dl-sort-maps.c.r
 4c9500 706f5f68 65616420 3d3d2072 706f006d  po_head == rpo.m
 4c9510 6170735f 68656164 203d3d20 6d617073  aps_head == maps
 4c9520 0069203c 206e6d61 70730064 6c2d7665  .i < nmaps.dl-ve
 4c9530 7273696f 6e2e6300 6e656564 65642021  rsion.c.needed !
 4c9540 3d204e55 4c4c0064 65665f6f 66667365  = NULL.def_offse
 4c9550 7420213d 20300076 65727369 6f6e206c  t != 0.version l
 4c9560 6f6f6b75 70206572 726f7200 474c4942  ookup error.GLIB
 4c9570 435f4142 495f4454 5f52454c 52006c69  C_ABI_DT_RELR.li
 4c9580 62632e73 6f2e005f 72746c64 5f676c6f  bc.so.._rtld_glo
 4c9590 62616c5f 726f0072 746c645f 73746174  bal_ro.rtld_stat
 4c95a0 69635f69 6e69742e 63007379 6d20213d  ic_init.c.sym !=
 4c95b0 204e554c 4c006763 6f6e762e 63006972   NULL.gconv.c.ir
 4c95c0 72657665 72736962 6c652021 3d204e55  reversible != NU
 4c95d0 4c4c002c 5452414e 534c4954 002f4947  LL.,TRANSLIT./IG
 4c95e0 4e4f5245 002c4947 4e4f5245 00587072  NORE.,IGNORE.Xpr
 4c95f0 696e7466 5f627566 6665725f 666c7573  intf_buffer_flus
 4c9600 682e6300 6f757420 6f66206d 656d6f72  h.c.out of memor
 4c9610 79002573 25732573 3a20256d 00756e73  y.%s%s%s: %m.uns
 4c9620 7570706f 72746564 20646c69 6e666f20  upported dlinfo 
 4c9630 72657175 65737400 696e7661 6c696420  request.invalid 
 4c9640 6e616d65 73706163 6500696e 76616c69  namespace.invali
 4c9650 64206d6f 64652070 6172616d 65746572  d mode parameter
 4c9660 00230a00 3a696e63 6c756465 3a002f65  .#..:include:./e
 4c9670 74632f61 6c696173 6573002f 6574632f  tc/aliases./etc/
 4c9680 65746865 7273002f 6574632f 67726f75  ethers./etc/grou
 4c9690 70006e73 735f6669 6c65732f 66696c65  p.nss_files/file
 4c96a0 732d686f 7374732e 6300746d 705f7265  s-hosts.c.tmp_re
 4c96b0 73756c74 5f627566 2e685f6c 656e6774  sult_buf.h_lengt
 4c96c0 68203d3d 20313600 746d705f 72657375  h == 16.tmp_resu
 4c96d0 6c745f62 75662e68 5f6c656e 67746820  lt_buf.h_length 
 4c96e0 3d3d2034 002f6574 632f686f 73747300  == 4./etc/hosts.
 4c96f0 6275666c 656e203e 3d206275 66666572  buflen >= buffer
 4c9700 656e6420 2d206275 66666572 00726573  end - buffer.res
 4c9710 756c742e 685f6164 64725f6c 6973745b  ult.h_addr_list[
 4c9720 315d203d 3d204e55 4c4c002f 6574632f  1] == NULL./etc/
 4c9730 6e657467 726f7570 002f6574 632f6e65  netgroup./etc/ne
 4c9740 74776f72 6b73002f 6574632f 70726f74  tworks./etc/prot
 4c9750 6f636f6c 73002f65 74632f70 61737377  ocols./etc/passw
 4c9760 64002f65 74632f73 65727669 63657300  d./etc/services.
 4c9770 2f657463 2f677368 61646f77 002f6574  /etc/gshadow./et
 4c9780 632f7368 61646f77 002f6574 632f7270  c/shadow./etc/rp
 4c9790 63005f5f 6c696263 5f656172 6c795f69  c.__libc_early_i
 4c97a0 6e697400 646c2d63 616c6c2d 6c696263  nit.dl-call-libc
 4c97b0 2d656172 6c792d69 6e69742e 63000a63  -early-init.c..c
 4c97c0 616c6c69 6e672066 696e693a 20257320  alling fini: %s 
 4c97d0 5b256c75 5d0a0a00 646c2d64 6570732e  [%lu]...dl-deps.
 4c97e0 63006d61 705f696e 64657820 3c206e6c  c.map_index < nl
 4c97f0 69737400 0a63616c 6c696e67 20696e69  ist..calling ini
 4c9800 743a2025 730a0a00 646c2d69 6e69742e  t: %s...dl-init.
 4c9810 63000a63 616c6c69 6e672070 7265696e  c..calling prein
 4c9820 69743a20 25730a0a 00777072 696e7466  it: %s...wprintf
 4c9830 5f627566 6665725f 61735f66 696c652e  _buffer_as_file.
 4c9840 63006e73 735f646e 732f646e 732d686f  c.nss_dns/dns-ho
 4c9850 73742e63 00707472 6c697374 5f73697a  st.c.ptrlist_siz
 4c9860 65202826 616c6961 73657329 203e3d20  e (&aliases) >= 
 4c9870 31002575 2e25752e 25752e25 752e696e  1.%u.%u.%u.%u.in
 4c9880 2d616464 722e6172 70610030 2e25752e  -addr.arpa.0.%u.
 4c9890 25752e25 752e696e 2d616464 722e6172  %u.%u.in-addr.ar
 4c98a0 70610030 2e302e30 2e25752e 696e2d61  pa.0.0.0.%u.in-a
 4c98b0 6464722e 61727061 00302e30 2e25752e  ddr.arpa.0.0.%u.
 4c98c0 25752e69 6e2d6164 64722e61 72706100  %u.in-addr.arpa.
 4c98d0 484f5354 414c4941 53455300 7265735f  HOSTALIASES.res_
 4c98e0 71756572 792e6300 71756572 7932203d  query.c.query2 =
 4c98f0 3d204e55 4c4c0028 68702021 3d204e55  = NULL.(hp != NU
 4c9900 4c4c2920 26262028 68703220 213d204e  LL) && (hp2 != N
 4c9910 554c4c29 00726573 5f73656e 642e6300  ULL).res_send.c.
 4c9920 6e73735f 70617273 655f6c69 6e655f72  nss_parse_line_r
 4c9930 6573756c 742e6300 7265735f 6765745f  esult.c.res_get_
 4c9940 6e736164 64722e63 006e203c 20737461  nsaddr.c.n < sta
 4c9950 74702d3e 6e73636f 756e7400 00000000  tp->nscount.....
 4c9960 4269656e 76656e69 646f7320 61206c61  Bienvenidos a la
 4c9970 20626f6d 62612e20 5469656e 656e2034   bomba. Tienen 4
 4c9980 20657461 70617320 70617261 20696e6d   etapas para inm
 4c9990 6f6c6172 73652e00 45746170 61203120  olarse..Etapa 1 
 4c99a0 64657361 63746976 6164612e 20417665  desactivada. Ave
 4c99b0 72207375 62696d6f 73206c61 20617075  r subimos la apu
 4c99c0 65737461 20656e20 6c612070 726f7869  esta en la proxi
 4c99d0 6d610000 00000000 44696162 6c6f732c  ma......Diablos,
 4c99e0 2070656e 73652071 75652065 7361206c   pense que esa l
 4c99f0 6f732069 62612061 20616761 72726172  os iba a agarrar
 4c9a00 2e204d69 74616420 6465206c 6120626f  . Mitad de la bo
 4c9a10 6d626120 68656368 61202e2e 2e000000  mba hecha ......
 4c9a20 5261796f 73207920 43656e74 656c6c61  Rayos y Centella
 4c9a30 732c2071 75656461 20756e61 20736f6c  s, queda una sol
 4c9a40 61206574 61706120 70617261 2064656e  a etapa para den
 4c9a50 65746572 6c6f7321 00000000 00000000  eterlos!........
 4c9a60 48652063 6f6e6f63 69646f2c 2061756e  He conocido, aun
 4c9a70 71756520 74617264 652c2073 696e2068  que tarde, sin h
 4c9a80 61626572 6d652061 72726570 656e7469  aberme arrepenti
 4c9a90 646f2c20 71756520 65732070 65636164  do, que es pecad
 4c9aa0 6f20636f 6d657469 646f2065 6c206465  o cometido el de
 4c9ab0 63697220 63696572 74617320 76657264  cir ciertas verd
 4c9ac0 61646573 00000000 576f7721 20486173  ades....Wow! Has
 4c9ad0 20646573 61637469 7661646f 206c6120   desactivado la 
 4c9ae0 65746170 61207365 63726574 61210000  etapa secreta!..
 4c9af0 536f2079 6f752074 68696e6b 20796f75  So you think you
 4c9b00 2063616e 2073746f 70207468 6520626f   can stop the bo
 4c9b10 6d622077 69746820 6374726c 2d632c20  mb with ctrl-c, 
 4c9b20 646f2079 6f753f00 4d616c64 6963696f  do you?.Maldicio
 4c9b30 6e2c2068 61732065 6e636f6e 74726164  n, has encontrad
 4c9b40 6f206c61 20657461 70612073 65637265  o la etapa secre
 4c9b50 74612100 00000000 5065726f 20656e63  ta!.....Pero enc
 4c9b60 6f6e7472 6172206e 6f206573 206c6f20  ontrar no es lo 
 4c9b70 6d69736d 6f207175 65207265 736f6c76  mismo que resolv
 4c9b80 6572202e 2e2e0000 46656c69 63697461  er .....Felicita
 4c9b90 63696f6e 65732120 48617320 64657361  ciones! Has desa
 4c9ba0 63746976 61646f20 6c612062 6f6d6261  ctivado la bomba
 4c9bb0 00000000 00000000 50726f67 72616d20  ........Program 
 4c9bc0 74696d65 64206f75 74206166 74657220  timed out after 
 4c9bd0 25642073 65636f6e 64730a00 00000000  %d seconds......
 4c9be0 47455420 2f25732f 7375626d 6974722e  GET /%s/submitr.
 4c9bf0 706c2f3f 75736572 69643d25 73267573  pl/?userid=%s&us
 4c9c00 65727077 643d2573 266c6162 3d257326  erpwd=%s&lab=%s&
 4c9c10 72657375 6c743d25 73267375 626d6974  result=%s&submit
 4c9c20 3d737562 6d697420 48545450 2f312e30  =submit HTTP/1.0
 4c9c30 0d0a0d0a 00000000 4572726f 723a2048  ........Error: H
 4c9c40 54545020 72657175 65737420 6661696c  TTP request fail
 4c9c50 65642077 69746820 6572726f 72202564  ed with error %d
 4c9c60 3a202573 00000000 4572726f 723a2055  : %s....Error: U
 4c9c70 6e61626c 6520746f 20636f6e 6e656374  nable to connect
 4c9c80 20746f20 73657276 65722025 73000000   to server %s...
 4c9c90 556e6578 70656374 65642072 656c6f63  Unexpected reloc
 4c9ca0 20747970 6520696e 20737461 74696320   type in static 
 4c9cb0 62696e61 72792e0a 00000000 00000000  binary..........
 4c9cc0 46617461 6c20676c 69626320 6572726f  Fatal glibc erro
 4c9cd0 723a2043 616e6e6f 7420616c 6c6f6361  r: Cannot alloca
 4c9ce0 74652054 4c532062 6c6f636b 0a000000  te TLS block....
 4c9cf0 46617461 6c20676c 69626320 6572726f  Fatal glibc erro
 4c9d00 723a2025 733a2573 20282573 293a2061  r: %s:%s (%s): a
 4c9d10 73736572 74696f6e 20666169 6c65643a  ssertion failed:
 4c9d20 2025730a 00000000 5f5f6e65 775f6578   %s.....__new_ex
 4c9d30 6974666e 00000000 46617461 6c206572  itfn....Fatal er
 4c9d40 726f723a 20676c69 62632064 65746563  ror: glibc detec
